,Date,Returns,Factor1,Factor2,Neutralized Returns,Volatility Targeted Returns,Portfolio Value
46,2020-02-16,-0.004606387709597875,0.57707212718054,0.6523228784134196,-0.002623834930660865,0.0,88451.09745351433
47,2020-02-17,0.010571222262189157,-0.2030453860429927,-1.5763921569842494,0.006721155364828729,0.0,88451.09745351433
48,2020-02-18,0.003436182895684614,0.37114587337130883,1.4765403497258958,0.007310967276507775,0.0,88451.09745351433
49,2020-02-19,-0.01763040155362734,-0.6039851867158206,1.3800913541474515,-0.01451214391228167,0.0,88451.09745351433
50,2020-02-20,0.00324083969394795,0.08658978747289992,-0.6255627015095294,0.0018559988728612657,0.0,88451.09745351433
51,2020-02-21,-0.003850822804163165,-0.15567723539207948,0.39580353343740904,-0.0028839029655724803,0.0,88451.09745351433
52,2020-02-22,-0.006769220003059588,1.1677820616598074,0.4940301862827388,-0.004854920088717984,0.0,88451.09745351433
53,2020-02-23,0.006116762888408679,0.2544208433012131,0.2606737658239071,0.006974986166069719,0.0,88451.09745351433
54,2020-02-24,0.01030999522495951,0.3376026620752022,-0.5503051538454201,0.009242419846643861,0.0,88451.09745351433
55,2020-02-25,0.009312801191161986,-0.4118769661224674,-0.6716233679380516,0.007549116467333512,0.0,88451.09745351433
56,2020-02-26,-0.008392175232226386,-0.48760622407249354,-0.025554070991445278,-0.008626732585528691,0.0,88451.09745351433
57,2020-02-27,-0.003092123758512146,-0.4325581878196209,1.1727290192593647,-0.0003858694748212462,0.0,88451.09745351433
58,2020-02-28,0.0033126343140356396,0.39445214237829684,0.5436001545944323,0.0049332403967798895,0.0,88451.09745351433
59,2020-02-29,0.009755451271223592,-0.42098448082026296,-0.37061433208610595,0.008718216910516462,0.0,88451.09745351433
60,2020-03-01,-0.004791742378452899,0.2897748568964129,0.7716987106483447,-0.002673007138740181,-0.011888212598078292,87262.2761937065
61,2020-03-02,-0.0018565897666381712,2.075400798645439,-2.8485426206300755,-0.007577318567123196,-0.004724067718310924,86789.86942187541
62,2020-03-03,-0.011063349740060282,0.8711247034316923,1.1487657003721035,-0.007717177039821796,-0.027197492815273776,84070.12014034802
63,2020-03-04,-0.011962066240806708,-0.32602353216784113,-1.7397137787780996,-0.01627479360100872,-0.02832440182419677,81237.67995792835
64,2020-03-05,0.00812525822394198,1.2012139221639448,-0.36244094140313216,0.007976590459029782,0.018619422385318066,83099.62219646017
65,2020-03-06,0.01356240028570823,-0.4080753730215514,-1.1196698946261439,0.010712183472106857,0.03094744374858125,86194.36657131829
66,2020-03-07,-0.0007201012158033384,-2.038124535177854,-1.2946814757209058,-0.004868436662743853,-0.0016712251546958528,86027.2440558487
67,2020-03-08,0.010035328978920241,-1.008086310917404,1.1608267873785194,0.012404462859499683,0.022796080155859343,88306.85207143462
68,2020-03-09,0.0036163602504763414,-1.8707919210258557,-0.46770120131189136,0.0015668539205459311,0.008462141182019692,89153.0661896366
69,2020-03-10,-0.006451197546051243,-0.35151348404130867,0.3465038817307158,-0.00570892838009935,-0.014916797288975,87661.3864607391
70,2020-03-11,0.0036139560550841393,0.0184183791895517,-0.04692057887918407,0.0035984697651142493,0.009428311261732486,88604.21758691235
71,2020-03-12,0.015380365664659692,1.6764373122752827,0.47704082722312147,0.01752578005135994,0.03718078964889791,92322.29655180214
72,2020-03-13,-0.0003582603910995154,0.32692737376416264,0.07682189106025536,9.210701553951641e-05,-0.0008746221538320899,92234.83433641893
73,2020-03-14,0.01564643655814006,-0.21910052880886424,-1.2829922241885696,0.01250061250169501,0.036918726716453,95926.70700806424
74,2020-03-15,-0.026197451040897445,0.8294055811834892,0.99626681944714,-0.023244128737240414,-0.04971949331037466,90954.75767702676
75,2020-03-16,0.008219025043752238,-2.211135309007885,-0.4937565831613125,0.005923956532126698,0.01571737719108909,92526.49539613568
76,2020-03-17,0.0008704706823817123,0.23561455810856594,-1.556581898659751,-0.0026965572903077865,0.001691387483910762,92695.63414452675
77,2020-03-18,-0.0029900735046586744,0.7708651938869668,-0.4281151609659125,-0.0035287598998909103,-0.0059108728535453145,92104.54685917222
78,2020-03-19,0.0009176077653550229,-1.4785862457798415,1.5007597906343109,0.003860679438818488,0.001822045270122152,92286.75138618443
79,2020-03-20,-0.01987568914600893,1.143754043206929,0.8502217421134929,-0.017108858277100278,-0.03594233172079122,88692.51821410531
80,2020-03-21,-0.0021967188783751194,0.3384964074944141,-0.3486521344078592,-0.0027738821453413857,-0.004050344276816055,88287.4837864237
81,2020-03-22,0.003571125715117464,-0.4152879139008013,-0.3492577043184288,0.0025888297204029326,0.0065940134309962475,88946.88512952333
82,2020-03-23,0.014778940447415161,0.6327818661062848,-0.3216350512173826,0.014425011270480051,0.026185302915683682,91565.4154210917
83,2020-03-24,-0.0051827021827364735,2.270692857804396,2.076747983560841,0.0011675711535815139,-0.00938069476935488,90627.34594415622
84,2020-03-25,-0.008084936028931877,0.18186625505849516,0.38193545223155334,-0.006970950906509975,-0.014900693875271894,89137.27655662903
85,2020-03-26,-0.005017570435845366,0.24822058630033608,0.43004164719106963,-0.0037511735215093084,-0.009279397642045016,88209.33679242452
86,2020-03-27,0.009154021177020742,-0.4593608995402441,1.0302834540318422,0.011499838400999418,0.01728602797221464,89937.93958964599
87,2020-03-28,0.0032875110965968446,-0.8498443694647918,0.23878915902651351,0.0035012152423923976,0.0061994327906552465,90557.88286871152
88,2020-03-29,-0.005297602037670388,0.8303358165442456,-0.2590421458207031,-0.005393663577325273,-0.010138047606995538,89544.07810801196
89,2020-03-30,0.005132674331133561,-0.8560838259088672,-0.19634984908497827,0.0042858292085028935,0.009792142214553046,90523.29232946727
90,2020-03-31,0.0009707754934804039,0.07156623721939247,-0.07160125941406395,0.0009237867284983613,0.0018702352688315155,90710.31585635041
91,2020-04-01,0.009686449905328891,-0.4776574467651167,-0.03722223650984159,0.009428871433416648,0.018343464893150974,92544.66234566552
92,2020-04-02,-0.007020530938773524,0.47897982574639186,0.7276295436369798,-0.004907543806590206,-0.013881980408787003,91156.46430478682
93,2020-04-03,-0.003276621465977682,0.3336621052869483,0.05194588580729943,-0.002883085933917699,-0.006467270009279382,90509.73730385887
94,2020-04-04,-0.003921081531321576,1.0375399442578992,0.7326400772155792,-0.0014968045649158277,-0.008308453962936216,89678.89190756525
95,2020-04-05,-0.014635149481321186,-0.510016398854747,-0.08071658010858232,-0.015015729878525884,-0.035771611648022665,86101.73074276299
96,2020-04-06,0.0029612027706457603,-0.26987493529337125,0.07863519031609059,0.003096380239444196,0.007436454081883588,86845.37615095134
97,2020-04-07,0.002610552721798893,-0.9787637157823074,-1.9982006845321076,-0.0026797419680010454,0.006529541776848723,87498.33032863622
98,2020-04-08,5.11345664246089e-05,-0.4442932600761116,0.9163276747024814,0.0021281552614217662,0.00012801364356492464,87511.13169299271
99,2020-04-09,-0.002345871333751469,0.3773004930448522,0.3464884758979927,-0.001213350103097245,-0.005878552673840853,86923.27642560862
100,2020-04-10,-0.014153707420504142,0.7569886166453519,0.9980101098596522,-0.013289743863924532,0.0,100000.0
101,2020-04-11,-0.00420645322765359,-0.9221653241776254,-2.8962553781936893,-0.003101897632027727,0.0,100000.0
102,2020-04-12,-0.003427145165267695,0.8696059201056602,2.0883747047807275,-0.003203373652572472,0.0,100000.0
103,2020-04-13,-0.00802277269221619,1.355637858804951,-0.13958962815517376,-0.005343498317021898,0.0,100000.0
104,2020-04-14,-0.0016128571166600914,0.41343490322370086,1.1081828167375165,-0.0013822420864699951,0.0,100000.0
105,2020-04-15,0.004040508568145384,1.876795812558066,-1.0399059271255309,0.00823235675022295,0.0,100000.0
106,2020-04-16,0.0188618590121053,-0.773789199103573,0.6127739050625697,0.017563192669469038,0.0,100000.0
107,2020-04-17,0.0017457781283183897,-1.244654703311417,-1.0534155631736561,0.0009467038240673488,0.0,100000.0
108,2020-04-18,0.0025755039072276435,-1.7787202489042786,-0.6237689606958051,0.0005974083870975032,0.0,100000.0
109,2020-04-19,-0.0007444591576616722,1.496044311489183,1.9140313538667861,0.000614185574769866,0.0,100000.0
110,2020-04-20,-0.019187712152990415,0.6543656563540577,-0.19068240076334658,-0.01759354093725529,0.0,100000.0
111,2020-04-21,-0.00026513875449216877,-0.05558467091045507,0.21743287317972287,-0.00011558104555625627,0.0,100000.0
112,2020-04-22,0.0006023020994102644,0.2799686263198203,0.8700677306887542,0.0007982904617549198,0.0,100000.0
113,2020-04-23,0.024632421124852862,-1.1254890472983765,0.49568188797260465,0.02285839744845973,0.0,100000.0
114,2020-04-24,-0.0019236096478112252,2.4457519796168263,0.15041890514357642,0.002283946791782528,0.0,100000.0
115,2020-04-25,0.0030154734233361247,0.1292211819752275,0.3649610024662254,0.0033500894933824106,0.0,100000.0
116,2020-04-26,-0.0003471176970524331,0.10939479460489289,2.403415585238275,-0.0015784368477593058,0.0,100000.0
117,2020-04-27,-0.01168678037619532,0.725766623898692,-0.05761879703358539,-0.010078358338429245,0.0,100000.0
118,2020-04-28,0.011428228145150205,0.4810092317367132,0.2010990467149675,0.012449792831568749,0.0,100000.0
119,2020-04-29,0.0075193303268677415,0.22388402427913137,1.050654396007612,0.00748954959930008,0.0,100000.0
120,2020-04-30,0.00791031947043047,-0.7904744554453119,1.1055259329579838,0.006214068326679681,0.015663740012402987,101566.37400124028
121,2020-05-01,-0.009093874547947389,0.4714683571359957,1.1870303055603801,-0.008829621884771561,-0.018595043939974718,99706.86960724283
122,2020-05-02,0.014027943109360992,1.8820244964750337,0.6387302220291846,0.016964803006713707,0.027788187657553667,102485.68837299818
123,2020-05-03,-0.014018510627922809,1.3454200461549777,-1.1430049127304835,-0.010600422250714373,-0.026383487785296037,99847.33959446859
124,2020-05-04,0.005868570938002703,1.593186626639397,1.633431532301096,0.007594037467907683,0.01124094868131893,100971.43446260049
125,2020-05-05,0.021904556258099787,-0.5112156764311852,-1.146345393018688,0.02235051525529574,0.03891841050598604,104863.2755131991
126,2020-05-06,-0.009905363251306884,-0.9896048202585809,0.30263546523903323,-0.011316387992385308,-0.01706431811923881,103156.8437012752
127,2020-05-07,-0.005662977296027719,-0.12578692009964815,-0.7542758500193579,-0.004894573576837566,-0.01019808661324284,102137.03503995093
128,2020-05-08,0.000996513650876412,0.055724912288694604,-0.06413834659299254,0.0015363225975808525,0.0017945765510045538,102316.49269505139
129,2020-05-09,-0.005034756541161992,1.0941915184709485,0.3287624103034804,-0.0031268517123597267,-0.009001430795121824,101416.3496155392
130,2020-05-10,-0.015506634310661327,-1.6924646297148194,0.32135721545027307,-0.01805784923134913,-0.02639795626627648,98776.55398891155
131,2020-05-11,0.0006856297480602732,1.5295503194606137,0.42192075423528475,0.0032209404825755635,0.0012612800639084894,98902.6819953024
132,2020-05-12,-0.010623037137261048,-0.15800789857898942,1.613711269058647,-0.011688437752475678,-0.019016499969538126,97001.03199834858
133,2020-05-13,0.004735924306351816,-0.42688106994742003,0.45353430151397983,0.004112909276256249,0.008451787925850713,97846.21079093365
134,2020-05-14,-0.009194242342338031,-1.0121043752601675,-0.24415663529064868,-0.010229791627236114,-0.01840621097148297,96005.58969378535
135,2020-05-15,0.015499344050175395,-1.6548566718657693,0.9640871682883573,0.0125246556855176,0.029271704999377722,98932.76019372312
136,2020-05-16,-0.00783253292336237,0.8231705839619146,1.1894704889246406,-0.007006630509456486,-0.014632553791726446,97469.50481455048
137,2020-05-17,-0.0032206151620567556,0.07331796718840389,-1.2276078151369925,-0.0017769754517253907,-0.0060067550302097825,96868.82931152951
138,2020-05-18,0.008135172173696697,-1.2899608997410539,0.597400069849858,0.0060210823031735874,0.01540215372765451,98409.04468429496
139,2020-05-19,-0.012308643164339552,-1.295078772063616,0.7011727423108983,-0.014509033523247738,-0.023233266879481747,96085.7179963468
140,2020-05-20,0.002274599346041294,-0.3357846992901282,-0.29756350335999193,0.0024200268801946962,0.0,96085.7179963468
141,2020-05-21,0.01307142754282428,1.669021525289393,1.3757068133116195,0.008148661353994283,0.0,96085.7179963468
142,2020-05-22,-0.016074832345612276,-0.2595913513636048,-0.15005558703252672,-0.016128751938181793,0.0,96085.7179963468
143,2020-05-23,0.001846338585323042,-1.5031429531181062,0.12557645347154225,0.004830818746067042,0.0,96085.7179963468
144,2020-05-24,0.0025988279424842354,-0.24574306408594432,-0.1730718242838696,0.002512671923171252,0.0,96085.7179963468
145,2020-05-25,0.007818228717773103,-0.2727235697476705,0.015579047581467534,0.007783347404363019,0.0,96085.7179963468
146,2020-05-26,-0.01236950710878082,-2.6968866429415717,-1.0962750868952018,-0.006349133831111878,0.0,96085.7179963468
147,2020-05-27,-0.013204566130842763,-0.05429486651781221,-1.4400508825942944,-0.013660302252102742,0.0,96085.7179963468
148,2020-05-28,0.005219415656168977,-0.23093453020867796,1.5945050632249722,0.0049550815378033245,0.0,96085.7179963468
149,2020-05-29,0.0029698467323318605,0.6962063648134184,-0.8469613483183278,0.0006194974081242571,0.0,96085.7179963468
150,2020-05-30,0.0025049285034587656,1.8489560949453452,-0.9913923494563072,-0.0026708686830784595,0.0,96085.7179963468
151,2020-05-31,0.003464482094969757,1.1265650295477574,-2.153390113603715,0.0001597340749035078,0.0,96085.7179963468
152,2020-06-01,-0.006800247215784908,-0.26888869055483056,-0.6389617476895022,-0.006792082294417413,0.0,96085.7179963468
153,2020-06-02,0.0023225369716100355,-1.1065259087416703,-1.3230897934074983,0.0044470651299281525,0.0,96085.7179963468
154,2020-06-03,0.0029307247329868123,2.5733598032498604,1.642015160136369,-0.004239059675616627,0.0,96085.7179963468
155,2020-06-04,-0.007143514180263678,0.05921843401448826,1.0098170893426341,-0.008075059814515975,0.0,96085.7179963468
156,2020-06-05,0.018657745111447566,0.013929291912946203,-0.6881503451777238,0.017973811690870714,0.0,96085.7179963468
157,2020-06-06,0.004738329209117875,-0.024125087110003277,2.2524358053443088,0.003912260899216844,0.0,96085.7179963468
158,2020-06-07,-0.011913034972026487,0.19808476076785494,0.9817654869915943,-0.013184094809711657,0.0,96085.7179963468
159,2020-06-08,0.006565536086338297,-0.14436041192394247,-0.32483138350862245,0.006242036329052458,0.0,96085.7179963468
160,2020-06-09,-0.009746816702273214,-0.5736620068802363,-2.499405714873573,-0.008839395660208551,-0.021466519971004704,93939.0659992463
161,2020-06-10,0.00787084603742452,-0.5468589412403921,2.2909425725907417,0.00832818885046912,0.017050704604404162,95644.13645968672
162,2020-06-11,0.011585955790074041,-0.03275327021599839,-1.389572466763596,0.011073156104861379,0.025367924530017433,98180.92891268847
163,2020-06-12,-0.008206823183517105,-0.543424771133765,-1.6453987469568918,-0.007442297322006942,-0.019133250154389225,96267.60389724956
164,2020-06-13,0.009633761292443218,-0.7128457826771644,1.0225704320096403,0.010601318051839854,0.021888728194653657,98456.47671671491
165,2020-06-14,0.004127809269364983,0.10643022769189683,2.439752406339273,0.002965411699991146,0.009356619044722798,99392.1386211872
166,2020-06-15,0.0082206015999449,-0.2549772174208553,1.3842728185105182,0.00803229630738548,0.01860020574950157,101252.15919613735
167,2020-06-16,0.018967929826539474,1.5039929885826886,0.5639091200523596,0.014516408756861828,0.041656182780784964,105417.77747421585
168,2020-06-17,-0.002453881160028705,-2.650969808393012,0.594754341665286,0.003317891414747712,-0.005802329742824152,104837.54449993343
169,2020-06-18,-0.007537361643574896,1.0915068519224618,0.8534155587803077,-0.010996928296945856,-0.017236239162512226,103113.92058368221
170,2020-06-19,-0.008895144296255233,1.246085192497629,0.7589285897867651,-0.01272756683615295,-0.019581777894172613,101155.74279426495
171,2020-06-20,-0.008158102849654382,-2.0733902324081495,0.2811914239693758,-0.003782666714074583,-0.01746696055118247,99409.0467391467
172,2020-06-21,-0.000771017094141042,-0.34268759408034877,0.10420110395187607,-0.0006408162937933736,-0.0016512050338458254,99243.92623576212
173,2020-06-22,0.003411519748166439,-0.37144086599579146,-0.06259312789952241,0.0036258595109123714,0.007441509715342482,99988.07720729636
174,2020-06-23,0.0027669079933001907,-1.4075116947178212,-0.7539645888666763,0.005586556191970456,0.006033981945889848,100591.47540188536
175,2020-06-24,0.008271832490360238,-0.7778166875908753,-0.28067507686677406,0.009503789481141032,0.01782382671947231,102373.8580738326
176,2020-06-25,0.0001300189187790702,-1.1105758454658288,-1.6929568141953855,0.002294172090297566,0.0002870072686927638,102402.55880070185
177,2020-06-26,0.014535340771573169,1.7522704434236227,-0.09833962679474989,0.009525887079140153,0.03331676377603709,105734.23517830556
178,2020-06-27,-0.0026465683323795607,0.9356783931474612,-0.9885911071509175,-0.005574925016591126,-0.006041902344492486,105130.04494385632
179,2020-06-28,0.02720169166589619,1.2715550949941588,-1.103589317215771,0.023455930911261656,0.05542504374929326,110672.54931878565
180,2020-06-29,0.006256673477650062,0.7216720640432351,0.17989415115347845,0.003761312356874721,0.012754173357179847,111947.96665450365
181,2020-06-30,-0.008571575564162826,-1.1290517712172292,1.3920022863445993,-0.0066093182778895415,-0.0176105558094279,110186.91107356084
182,2020-07-01,-0.010708924980611123,-0.5245202662797737,0.918316606002313,-0.01019649603107816,-0.021075215535045638,108079.38952005627
183,2020-07-02,0.004824724152431853,0.48937456122791806,-1.570500603623177,0.0030414248588170882,0.009675526581693114,109046.9421782256
184,2020-07-03,-0.002234627853258509,-1.2221278088919454,-0.9896281365703375,0.00014766924076693028,-0.004589576250074916,108587.98455321809
185,2020-07-04,0.0071400049409209194,0.7129984301723881,0.9407711879882159,0.004604979676698702,0.01477683680517622,110065.66823373572
186,2020-07-05,0.004732376245735448,-0.24032539815813503,-0.9824873935383096,0.004697789677345543,0.009788188226477881,111044.4870563835
187,2020-07-06,-0.0007282891265687277,-0.3748208075495975,-0.2246331499970246,-0.0004926378471609039,-0.0015162893507354876,110892.85812130995
188,2020-07-07,-0.00846793718068405,0.7109599682034915,0.5500520990245519,-0.010966615846806471,-0.01869890569858936,109022.96755145102
189,2020-07-08,-0.015148472246858646,0.44426331148603976,-0.9683444548636353,-0.01686903216449135,-0.03126305597049836,105896.66195440119
190,2020-07-09,-0.004465149520670211,-0.3609661658190799,0.1053755061459599,-0.004290057549347065,-0.009312012114876365,104965.46074291355
191,2020-07-10,0.008563987943234723,1.159329803364248,-1.3340254949182044,0.005112902016971867,0.018029422163380174,106768.40295925156
192,2020-07-11,0.0021409374413020395,-1.0810633275998973,-0.6013676439512137,0.0041449285439376995,0.0046273031341955324,107231.13327267111
193,2020-07-12,-0.01245738778711988,0.6159356069442637,0.31978193414253697,-0.014703738096736585,-0.025555556826918704,104675.57758997925
194,2020-07-13,0.00173180925851182,0.5931012579683838,-1.5929937335316693,-0.0003049679015862715,0.0035572368258825703,105031.3012725675
195,2020-07-14,0.003853173797288368,-0.3095464393139903,0.440474737960399,0.0038748469517009432,0.007904707791070793,105821.77205167458
196,2020-07-15,-0.00883857436201133,0.326133022242118,-0.019637798926681216,-0.010344476050845298,-0.01796847220777699,104024.9248308969
197,2020-07-16,0.0015372510594552791,-1.251113576385303,0.5524899544171478,0.0038672304594343067,0.003124093659905754,104337.33419688746
198,2020-07-17,0.0005820871844599989,0.924027019206901,0.22391413406466143,-0.0024148188682182724,0.0012525377973770509,104462.58797662517
199,2020-07-18,-0.011429702978306231,-0.18490213644298903,1.3641404299738442,-0.011788855538447267,-0.023813471581606037,102081.24081846458
200,2020-07-19,0.003577873603482833,-0.5227230205190395,0.12522450264790727,0.0029919490699521515,0.0,100000.0
201,2020-07-20,0.0056078452636823435,1.0490092258368893,-0.429405541125253,0.0003136213271259262,0.0,100000.0
202,2020-07-21,0.01083051243175277,-0.7043436905427592,0.12229750303228377,0.010739466051088241,0.0,100000.0
203,2020-07-22,0.01053802052034903,-1.4084612963635597,0.5432980290363879,0.01268286676782629,0.0,100000.0
204,2020-07-23,-0.013776693679570911,-1.5566291735239037,0.04886007032570433,-0.011589259292013779,0.0,100000.0
205,2020-07-24,-0.009378250399151227,0.6060099513456396,0.04059169120388238,-0.013115201922861277,0.0,100000.0
206,2020-07-25,0.005150352672086598,-1.280429352496283,-0.7019916878067554,0.006030848998563869,0.0,100000.0
207,2020-07-26,0.005137859509122088,1.7547941819843647,-0.6629009175509482,-0.0022592013051798802,0.0,100000.0
208,2020-07-27,0.005150476863060479,-2.081929407883722,-1.4026052717996935,0.00771016022014116,0.0,100000.0
209,2020-07-28,0.03852731490654721,1.6964563682900382,1.7495767431869393,0.03306053069908318,0.0,100000.0
210,2020-07-29,0.0057089051069316695,0.2110174672026184,-1.243863235391285,0.002110176628980474,0.0,100000.0
211,2020-07-30,0.01135565640180599,-0.09671311187039239,-0.6929051977959073,0.009003442434656228,0.0,100000.0
212,2020-07-31,0.009540017634932023,-0.5449190868089497,-0.7184072655691974,0.008395655110014635,0.0,100000.0
213,2020-08-01,0.00651391251305798,0.39913611435207086,0.8949243769444413,0.003970129719106796,0.0,100000.0
214,2020-08-02,-0.003152692446403456,-0.037634702424848364,-0.2949496782920278,-0.005374503602745633,0.0,100000.0
215,2020-08-03,0.0075896922049326744,1.1033018820165215,1.2477420726737338,0.003377825758300499,0.0,100000.0
216,2020-08-04,-0.007728252145375718,0.11422764866203965,-0.6734906242438685,-0.010643481167026727,0.0,100000.0
217,2020-08-05,-0.0023681860674000885,0.1503017614618776,0.27899416222380197,-0.004683063775332607,0.0,100000.0
218,2020-08-06,-0.004853635478291035,-0.36361221221385587,-0.8353470532597573,-0.0065799931649602435,0.0,100000.0
219,2020-08-07,0.0008187413938632256,-0.056945623721067457,2.1451491277733883,0.0004406775730117742,0.0,100000.0
220,2020-08-08,0.023146585666735088,0.3078017688920592,-1.1875984190295128,0.019324290853218525,0.041020150279824044,104102.0150279824
221,2020-08-09,-0.01867265192591748,-1.7101683926566256,0.3098207102270275,-0.015873508319010004,-0.030053454092681155,101096.66961871428
222,2020-08-10,0.006862601903745135,-1.348185422105713,0.6337768809320985,0.008908902692849713,0.011035767507237905,102200.24636943807
223,2020-08-11,-0.016127158711896517,0.743264094022715,0.41379909745149823,-0.019965808329481836,-0.02464756062688982,99735.4903067491
224,2020-08-12,-0.004719318657894335,0.17086543812794186,-0.1852876588777083,-0.0074312290734932195,-0.007226072176575011,99012.8830890916
